row_element,column_element,cooccurrence_count
Tb,Cl,0
Tb,Co,0
Tb,Cr,0
Tb,Cs,0
Tb,Cu,0
Tb,Dy,0
Tb,Er,0
Tb,Eu,0
Tb,F,0
Tb,Fe,0
Tb,Fr,0
Tb,Ga,0
Tb,Gd,0
Tb,Ge,0
Tb,H,0
Tb,He,0
Tb,Hf,0
Tb,Hg,0
Tb,Ho,0
Tb,I,0
Tb,In,0
Tb,Ir,0
Tb,K,0
Tb,La,0
Tb,Li,0
Tb,Lu,0
Tb,Mg,0
Tb,Mn,0
Tb,Mo,0
Tb,N,0
Tb,Na,0
Tb,Nb,0
Tb,Nd,0
Tb,Ne,0
Tb,Ni,0
Tb,O,0
Tb,Os,0
Tb,P,0
Tb,Pa,0
Tb,Pb,0
Tb,Pd,0
Tb,Pr,0
Tb,Pt,0
Tb,Ra,0
Tb,Rb,0
Tb,Re,0
Tb,Ru,0
Tb,S,0
Tb,Sb,0
Tb,Sc,0
Tb,Se,0
Tb,Si,0
Tb,Sm,0
Tb,Sn,0
Tb,Sr,0
Tb,Ta,0
Tb,Tb,1
Tb,Tc,0
Tb,Te,0
Tb,Th,0
Tb,Ti,0
Tb,Tl,0
Tb,Tm,0
Tb,U,0
Tb,V,0
Tb,W,0
Tb,Xe,0
Tb,Y,0
Tb,Yb,0
Tb,Zn,0
Tb,Zr,0
Tc,Ac,0
Tc,Ag,0
Tc,Al,0
Tc,Ar,0
Tc,As,0
Tc,Au,0
Tc,B,0
Tc,Ba,0
Tc,Be,0
Tc,Bi,0
Tc,Bk,0
Tc,Br,1
Tc,C,4
Tc,Ca,0
Tc,Cd,0
Tc,Ce,0
Tc,Cl,0
Tc,Co,0
Tc,Cr,0
Tc,Cs,0
Tc,Cu,0
Tc,Dy,0
Tc,Er,0
Tc,Eu,0
Tc,F,0
Tc,Fe,0
Tc,Fr,0
Tc,Ga,0
Tc,Gd,0
Tc,Ge,0
Tc,H,4
Tc,He,0
Tc,Hf,0
Tc,Hg,0
Tc,Ho,0
Tc,I,0
Tc,In,0
Tc,Ir,0
Tc,K,0
Tc,La,0
Tc,Li,0
Tc,Lu,0
Tc,Mg,0
Tc,Mn,0
Tc,Mo,0
Tc,N,4
Tc,Na,0
Tc,Nb,0
Tc,Nd,0
Tc,Ne,0
Tc,Ni,0
Tc,O,4
Tc,Os,0
Tc,P,0
Tc,Pa,0
Tc,Pb,0
Tc,Pd,0
Tc,Pr,0
Tc,Pt,0
Tc,Ra,0
Tc,Rb,0
Tc,Re,0
Tc,Ru,0
Tc,S,0
Tc,Sb,0
Tc,Sc,0
Tc,Se,0
Tc,Si,0
Tc,Sm,0
Tc,Sn,0
Tc,Sr,0
Tc,Ta,0
Tc,Tb,0
Tc,Tc,5
Tc,Te,0
Tc,Th,0
Tc,Ti,0
Tc,Tl,0
Tc,Tm,0
Tc,U,0
Tc,V,0
Tc,W,0
Tc,Xe,0
Tc,Y,0
Tc,Yb,0
Tc,Zn,0
Tc,Zr,0
Te,Ac,0
Te,Ag,0
Te,Al,0
Te,Ar,0
Te,As,0
Te,Au,0
Te,B,0
Te,Ba,0
Te,Be,0
Te,Bi,0
Te,Bk,0
Te,Br,0
Te,C,2
Te,Ca,0
Te,Cd,0
Te,Ce,0
Te,Cl,0
Te,Co,0
Te,Cr,0
Te,Cs,0
Te,Cu,0
Te,Dy,0
Te,Er,0
Te,Eu,0
Te,F,0
Te,Fe,0
Te,Fr,0
Te,Ga,0
Te,Gd,0
Te,Ge,0
Te,H,3
Te,He,0
Te,Hf,0
Te,Hg,0
Te,Ho,0
Te,I,0
Te,In,0
Te,Ir,0
Te,K,0
Te,La,0
Te,Li,0
Te,Lu,0
Te,Mg,0
Te,Mn,0
Te,Mo,0
Te,N,0
Te,Na,0
Te,Nb,0
Te,Nd,0
Te,Ne,0
Te,Ni,0
Te,O,2
Te,Os,0
Te,P,0
Te,Pa,0
Te,Pb,0
Te,Pd,0
Te,Pr,0
Te,Pt,0
Te,Ra,0
Te,Rb,0
Te,Re,0
Te,Ru,0
Te,S,0
Te,Sb,0
Te,Sc,0
Te,Se,0
Te,Si,0
Te,Sm,0
Te,Sn,0
Te,Sr,0
Te,Ta,0
Te,Tb,0
Te,Tc,0
Te,Te,5
Te,Th,0
Te,Ti,0
Te,Tl,0
Te,Tm,0
Te,U,0
Te,V,0
Te,W,0
Te,Xe,0
Te,Y,0
Te,Yb,0
Te,Zn,0
Te,Zr,0
Th,Ac,0
Th,Ag,0
Th,Al,0
Th,Ar,0
Th,As,0
Th,Au,0
Th,B,0
Th,Ba,0
Th,Be,0
Th,Bi,0
Th,Bk,0
Th,Br,0
Th,C,0
Th,Ca,0
Th,Cd,0
Th,Ce,0
Th,Cl,0
Th,Co,0
Th,Cr,0
Th,Cs,0
Th,Cu,0
Th,Dy,0
Th,Er,0
Th,Eu,0
Th,F,0
Th,Fe,0
Th,Fr,0
Th,Ga,0
Th,Gd,0
Th,Ge,0
Th,H,0
Th,He,0
Th,Hf,0
Th,Hg,0
Th,Ho,0
Th,I,0
Th,In,0
Th,Ir,0
Th,K,0
Th,La,0
Th,Li,0
Th,Lu,0
Th,Mg,0
Th,Mn,0
Th,Mo,0
Th,N,0
Th,Na,0
Th,Nb,0
Th,Nd,0
Th,Ne,0
Th,Ni,0
Th,O,0
Th,Os,0
Th,P,0
Th,Pa,0
Th,Pb,0
Th,Pd,0
Th,Pr,0
Th,Pt,0
Th,Ra,0
Th,Rb,0
Th,Re,0
Th,Ru,0
Th,S,0
Th,Sb,0
Th,Sc,0
Th,Se,0
Th,Si,0
Th,Sm,0
Th,Sn,0
Th,Sr,0
Th,Ta,0
Th,Tb,0
Th,Tc,0
Th,Te,0
Th,Th,1
Th,Ti,0
Th,Tl,0
Th,Tm,0
Th,U,0
Th,V,0
Th,W,0
Th,Xe,0
Th,Y,0
Th,Yb,0
Th,Zn,0
Th,Zr,0
Ti,Ac,0
Ti,Ag,0
Ti,Al,0
Ti,Ar,0
Ti,As,0
Ti,Au,0
Ti,B,0
Ti,Ba,0
Ti,Be,0
Ti,Bi,0
Ti,Bk,0
Ti,Br,0
Ti,C,0
Ti,Ca,0
Ti,Cd,0
Ti,Ce,0
Ti,Cl,0
Ti,Co,0
Ti,Cr,0
Ti,Cs,0
Ti,Cu,0
Ti,Dy,0
Ti,Er,0
Ti,Eu,0
Ti,F,0
Ti,Fe,0
Ti,Fr,0
Ti,Ga,0
Ti,Gd,0
Ti,Ge,0
Ti,H,0
Ti,He,0
Ti,Hf,0
Ti,Hg,0
Ti,Ho,0
Ti,I,0
Ti,In,0
Ti,Ir,0
Ti,K,0
Ti,La,0
Ti,Li,0
Ti,Lu,0
Ti,Mg,0
Ti,Mn,0
Ti,Mo,0
Ti,N,0
Ti,Na,0
Ti,Nb,0
Ti,Nd,0
Ti,Ne,0
Ti,Ni,0
Ti,O,1
Ti,Os,0
Ti,P,0
Ti,Pa,0
Ti,Pb,0
Ti,Pd,0
Ti,Pr,0
Ti,Pt,0
Ti,Ra,0
Ti,Rb,0
Ti,Re,0
Ti,Ru,0
Ti,S,0
Ti,Sb,0
Ti,Sc,0
Ti,Se,0
Ti,Si,0
Ti,Sm,0
Ti,Sn,0
Ti,Sr,0
Ti,Ta,0
Ti,Tb,0
Ti,Tc,0
Ti,Te,0
Ti,Th,0
Ti,Ti,2
Ti,Tl,0
Ti,Tm,0
Ti,U,0
Ti,V,0
Ti,W,0
Ti,Xe,0
Ti,Y,0
Ti,Yb,0
Ti,Zn,0
Ti,Zr,0
Tl,Ac,0
Tl,Ag,0
Tl,Al,0
Tl,Ar,0
Tl,As,0
Tl,Au,0
Tl,B,0
Tl,Ba,0
Tl,Be,0
Tl,Bi,0
Tl,Bk,0
Tl,Br,0
Tl,C,1
Tl,Ca,0
Tl,Cd,0
Tl,Ce,0
Tl,Cl,1
Tl,Co,0
Tl,Cr,0
Tl,Cs,0
Tl,Cu,0
Tl,Dy,0
Tl,Er,0
Tl,Eu,0
Tl,F,0
Tl,Fe,0
Tl,Fr,0
Tl,Ga,0
Tl,Gd,0
Tl,Ge,0
Tl,H,2
Tl,He,0
Tl,Hf,0
Tl,Hg,0
Tl,Ho,0
Tl,I,0
Tl,In,0
Tl,Ir,0
Tl,K,0
Tl,La,0
Tl,Li,0
Tl,Lu,0
Tl,Mg,0
Tl,Mn,0
Tl,Mo,0
Tl,N,0
Tl,Na,0
Tl,Nb,0
Tl,Nd,0
Tl,Ne,0
Tl,Ni,0
Tl,O,1
Tl,Os,0
Tl,P,0
Tl,Pa,0
Tl,Pb,0
Tl,Pd,0
Tl,Pr,0
Tl,Pt,0
Tl,Ra,0
Tl,Rb,0
Tl,Re,0
Tl,Ru,0
Tl,S,0
Tl,Sb,0
Tl,Sc,0
Tl,Se,0
Tl,Si,0
Tl,Sm,0
Tl,Sn,0
Tl,Sr,0
Tl,Ta,0
Tl,Tb,0
Tl,Tc,0
Tl,Te,0
Tl,Th,0
Tl,Ti,0
Tl,Tl,3
Tl,Tm,0
Tl,U,0
Tl,V,0
Tl,W,0
Tl,Xe,0
Tl,Y,0
Tl,Yb,0
Tl,Zn,0
Tl,Zr,0
Tm,Ac,0
Tm,Ag,0
Tm,Al,0
Tm,Ar,0
Tm,As,0
Tm,Au,0
Tm,B,0
Tm,Ba,0
Tm,Be,0
Tm,Bi,0
Tm,Bk,0
Tm,Br,0
Tm,C,0
Tm,Ca,0
Tm,Cd,0
Tm,Ce,0
Tm,Cl,0
Tm,Co,0
Tm,Cr,0
Tm,Cs,0
Tm,Cu,0
Tm,Dy,0
Tm,Er,0
Tm,Eu,0
Tm,F,0
Tm,Fe,0
Tm,Fr,0
Tm,Ga,0
Tm,Gd,0
Tm,Ge,0
Tm,H,0
Tm,He,0
Tm,Hf,0
Tm,Hg,0
Tm,Ho,0
Tm,I,0
Tm,In,0
Tm,Ir,0
Tm,K,0
Tm,La,0
Tm,Li,0
Tm,Lu,0
Tm,Mg,0
Tm,Mn,0
Tm,Mo,0
Tm,N,0
Tm,Na,0
Tm,Nb,0
Tm,Nd,0
Tm,Ne,0
Tm,Ni,0
Tm,O,0
Tm,Os,0
Tm,P,0
Tm,Pa,0
Tm,Pb,0
Tm,Pd,0
Tm,Pr,0
Tm,Pt,0
Tm,Ra,0
Tm,Rb,0
Tm,Re,0
Tm,Ru,0
Tm,S,0
Tm,Sb,0
Tm,Sc,0
Tm,Se,0
Tm,Si,0
Tm,Sm,0
Tm,Sn,0
Tm,Sr,0
Tm,Ta,0
Tm,Tb,0
Tm,Tc,0
Tm,Te,0
Tm,Th,0
Tm,Ti,0
Tm,Tl,0
Tm,Tm,1
Tm,U,0
Tm,V,0
Tm,W,0
Tm,Xe,0
Tm,Y,0
Tm,Yb,0
Tm,Zn,0
Tm,Zr,0
U,Ac,0
U,Ag,0
U,Al,0
U,Ar,0
U,As,0
U,Au,0
U,B,0
U,Ba,0
U,Be,0
U,Bi,0
U,Bk,0
U,Br,0
U,C,0
U,Ca,0
U,Cd,0
U,Ce,0
U,Cl,0
U,Co,0
U,Cr,0
U,Cs,0
U,Cu,0
U,Dy,0
U,Er,0
U,Eu,0
U,F,0
U,Fe,0
U,Fr,0
U,Ga,0
U,Gd,0
U,Ge,0
U,H,0
U,He,0
U,Hf,0
U,Hg,0
U,Ho,0
U,I,0
U,In,0
U,Ir,0
U,K,0
U,La,0
U,Li,0
U,Lu,0
U,Mg,0
U,Mn,0
U,Mo,0
U,N,0
U,Na,0
U,Nb,0
U,Nd,0
U,Ne,0
U,Ni,0
U,O,0
U,Os,0
U,P,0
U,Pa,0
U,Pb,0
U,Pd,0
U,Pr,0
U,Pt,0
U,Ra,0
U,Rb,0
U,Re,0
U,Ru,0
U,S,0
U,Sb,0
U,Sc,0
U,Se,0
U,Si,0
U,Sm,0
U,Sn,0
U,Sr,0
U,Ta,0
U,Tb,0
U,Tc,0
U,Te,0
U,Th,0
U,Ti,0
U,Tl,0
U,Tm,0
U,U,1
U,V,0
U,W,0
U,Xe,0
U,Y,0
U,Yb,0
U,Zn,0
U,Zr,0
V,Ac,0
V,Ag,0
V,Al,0
V,Ar,0
V,As,0
V,Au,0
V,B,0
V,Ba,0
V,Be,0
V,Bi,0
V,Bk,0
V,Br,0
V,C,11
V,Ca,0
V,Cd,0
V,Ce,0
V,Cl,0
V,Co,0
V,Cr,0
V,Cs,0
V,Cu,0
V,Dy,0
V,Er,0
V,Eu,0
V,F,0
V,Fe,0
V,Fr,0
V,Ga,0
V,Gd,0
V,Ge,0
V,H,13
V,He,0
V,Hf,0
V,Hg,0
V,Ho,0
V,I,0
V,In,0
V,Ir,0
V,K,0
V,La,0
V,Li,0
V,Lu,0
V,Mg,0
V,Mn,0
V,Mo,0
V,N,4
V,Na,0
V,Nb,0
V,Nd,0
V,Ne,0
V,Ni,0
V,O,14
V,Os,0
V,P,2
V,Pa,0
V,Pb,0
V,Pd,0
V,Pr,0
V,Pt,0
V,Ra,0
V,Rb,0
V,Re,0
V,Ru,0
V,S,1
V,Sb,0
V,Sc,0
V,Se,0
V,Si,0
V,Sm,0
V,Sn,0
V,Sr,0
V,Ta,0
V,Tb,0
V,Tc,0
V,Te,0
V,Th,0
V,Ti,0
V,Tl,0
V,Tm,0
V,U,0
V,V,15
V,W,0
V,Xe,0
V,Y,0
V,Yb,0
V,Zn,0
V,Zr,0
W,Ac,0
W,Ag,0
W,Al,0
W,Ar,0
W,As,0
W,Au,0
W,B,0
W,Ba,0
W,Be,0
W,Bi,0
W,Bk,0
W,Br,0
W,C,3
W,Ca,0
W,Cd,0
W,Ce,0
W,Cl,0
W,Co,0
W,Cr,0
W,Cs,0
W,Cu,0
W,Dy,0
W,Er,0
W,Eu,0
W,F,0
W,Fe,0
W,Fr,0
W,Ga,0
W,Gd,0
W,Ge,0
W,H,3
W,He,0
W,Hf,0
W,Hg,0
W,Ho,0
W,I,0
W,In,0
W,Ir,0
W,K,0
W,La,0
W,Li,0
W,Lu,0
W,Mg,1
W,Mn,0
W,Mo,0
W,N,3
W,Na,0
W,Nb,0
W,Nd,0
W,Ne,0
W,Ni,0
W,O,3
W,Os,0
W,P,1
W,Pa,0
W,Pb,0
W,Pd,0
W,Pr,0
W,Pt,0
W,Ra,0
W,Rb,0
W,Re,0
W,Ru,0
W,S,1
W,Sb,0
W,Sc,0
W,Se,0
W,Si,0
W,Sm,0
W,Sn,0
W,Sr,0
W,Ta,0
W,Tb,0
W,Tc,0
W,Te,0
W,Th,0
W,Ti,0
W,Tl,0
W,Tm,0
W,U,0
W,V,0
W,W,4
W,Xe,0
W,Y,0
W,Yb,0
W,Zn,0
W,Zr,0
Xe,Ac,0
Xe,Ag,0
Xe,Al,0
Xe,Ar,0
Xe,As,0
Xe,Au,0
Xe,B,0
Xe,Ba,0
Xe,Be,0
Xe,Bi,0
Xe,Bk,0
Xe,Br,0
Xe,C,0
Xe,Ca,0
Xe,Cd,0
Xe,Ce,0
Xe,Cl,0
Xe,Co,0
Xe,Cr,0
Xe,Cs,0
Xe,Cu,0
Xe,Dy,0
Xe,Er,0
Xe,Eu,0
Xe,F,0
Xe,Fe,0
Xe,Fr,0
Xe,Ga,0
Xe,Gd,0
Xe,Ge,0
Xe,H,0
Xe,He,0
Xe,Hf,0
Xe,Hg,0
Xe,Ho,0
Xe,I,0
Xe,In,0
Xe,Ir,0
Xe,K,0
Xe,La,0
Xe,Li,0
Xe,Lu,0
Xe,Mg,0
Xe,Mn,0
Xe,Mo,0
Xe,N,0
Xe,Na,0
Xe,Nb,0
Xe,Nd,0
Xe,Ne,0
Xe,Ni,0
Xe,O,0
Xe,Os,0
Xe,P,0
Xe,Pa,0
Xe,Pb,0
Xe,Pd,0
Xe,Pr,0
Xe,Pt,0
Xe,Ra,0
Xe,Rb,0
Xe,Re,0
Xe,Ru,0
Xe,S,0
Xe,Sb,0
Xe,Sc,0
Xe,Se,0
Xe,Si,0
Xe,Sm,0
Xe,Sn,0
Xe,Sr,0
Xe,Ta,0
Xe,Tb,0
Xe,Tc,0
Xe,Te,0
Xe,Th,0
Xe,Ti,0
Xe,Tl,0
Xe,Tm,0
Xe,U,0
Xe,V,0
Xe,W,0
Xe,Xe,1
Xe,Y,0
Xe,Yb,0
Xe,Zn,0
Xe,Zr,0
Y,Ac,0
Y,Ag,0
Y,Al,0
Y,Ar,0
Y,As,0
Y,Au,0
Y,B,0
Y,Ba,0
Y,Be,0
Y,Bi,0
Y,Bk,0
Y,Br,0
Y,C,0
Y,Ca,0
Y,Cd,0
Y,Ce,0
Y,Cl,0
Y,Co,0
Y,Cr,0
Y,Cs,0
Y,Cu,0
Y,Dy,0
Y,Er,0
Y,Eu,0
Y,F,0
Y,Fe,0
Y,Fr,0
Y,Ga,0
Y,Gd,0
Y,Ge,0
Y,H,0
Y,He,0
Y,Hf,0
Y,Hg,0
Y,Ho,0
Y,I,0
Y,In,0
Y,Ir,0
Y,K,0
Y,La,0
Y,Li,0
Y,Lu,0
Y,Mg,0
Y,Mn,0
Y,Mo,0
Y,N,0
Y,Na,0
Y,Nb,0
Y,Nd,0
Y,Ne,0
Y,Ni,0
Y,O,0
Y,Os,0
Y,P,0
Y,Pa,0
Y,Pb,0
Y,Pd,0
Y,Pr,0
Y,Pt,0
Y,Ra,0
Y,Rb,0
Y,Re,0
Y,Ru,0
Y,S,0
Y,Sb,0
Y,Sc,0
Y,Se,0
Y,Si,0
Y,Sm,0
Y,Sn,0
Y,Sr,0
Y,Ta,0
Y,Tb,0
Y,Tc,0
Y,Te,0
Y,Th,0
Y,Ti,0
Y,Tl,0
Y,Tm,0
Y,U,0
Y,V,0
Y,W,0
Y,Xe,0
Y,Y,2
Y,Yb,0
Y,Zn,0
Y,Zr,0
Yb,Ac,0
Yb,Ag,0
Yb,Al,0
Yb,Ar,0
Yb,As,0
Yb,Au,0
Yb,B,0
Yb,Ba,0
Yb,Be,0
Yb,Bi,0
Yb,Bk,0
Yb,Br,0
Yb,C,0
Yb,Ca,0
Yb,Cd,0
Yb,Ce,0
Yb,Cl,0
Yb,Co,0
Yb,Cr,0
Yb,Cs,0
Yb,Cu,0
Yb,Dy,0
Yb,Er,0
Yb,Eu,0
Yb,F,0
Yb,Fe,0
Yb,Fr,0
Yb,Ga,0
Yb,Gd,0
Yb,Ge,0
Yb,H,0
Yb,He,0
Yb,Hf,0
Yb,Hg,0
Yb,Ho,0
Yb,I,0
Yb,In,0
Yb,Ir,0
Yb,K,0
Yb,La,0
Yb,Li,0
Yb,Lu,0
Yb,Mg,0
Yb,Mn,0
Yb,Mo,0
Yb,N,0
Yb,Na,0
Yb,Nb,0
Yb,Nd,0
Yb,Ne,0
Yb,Ni,0
Yb,O,0
Yb,Os,0
Yb,P,0
Yb,Pa,0
Yb,Pb,0
Yb,Pd,0
Yb,Pr,0
Yb,Pt,0
Yb,Ra,0
Yb,Rb,0
Yb,Re,0
Yb,Ru,0
Yb,S,0
Yb,Sb,0
Yb,Sc,0
Yb,Se,0
Yb,Si,0
Yb,Sm,0
Yb,Sn,0
Yb,Sr,0
Yb,Ta,0
Yb,Tb,0
Yb,Tc,0
Yb,Te,0
Yb,Th,0
Yb,Ti,0
Yb,Tl,0
Yb,Tm,0
Yb,U,0
Yb,V,0
Yb,W,0
Yb,Xe,0
Yb,Y,0
Yb,Yb,1
Yb,Zn,0
Yb,Zr,0
Zn,Ac,0
Zn,Ag,0
Zn,Al,0
Zn,Ar,0
Zn,As,0
Zn,Au,0
Zn,B,0
Zn,Ba,0
Zn,Be,0
Zn,Bi,0
Zn,Bk,0
Zn,Br,0
Zn,C,28
Zn,Ca,1
Zn,Cd,0
Zn,Ce,0
Zn,Cl,2
Zn,Co,0
Zn,Cr,0
Zn,Cs,0
Zn,Cu,0
Zn,Dy,0
Zn,Er,0
Zn,Eu,0
Zn,F,0
Zn,Fe,0
Zn,Fr,0
Zn,Ga,0
Zn,Gd,0
Zn,Ge,0
Zn,H,29
Zn,He,0
Zn,Hf,0
Zn,Hg,0
Zn,Ho,0
Zn,I,0
Zn,In,0
Zn,Ir,0
Zn,K,0
Zn,La,0
Zn,Li,0
Zn,Lu,0
Zn,Mg,0
Zn,Mn,0
Zn,Mo,0
Zn,N,25
Zn,Na,0
Zn,Nb,0
Zn,Nd,0
Zn,Ne,0
Zn,Ni,0
Zn,O,27
Zn,Os,0
Zn,P,0
Zn,Pa,0
Zn,Pb,0
Zn,Pd,0
Zn,Pr,0
Zn,Pt,0
Zn,Ra,0
Zn,Rb,0
Zn,Re,0
Zn,Ru,0
Zn,S,6
Zn,Sb,0
Zn,Sc,0
Zn,Se,0
Zn,Si,0
Zn,Sm,0
Zn,Sn,0
Zn,Sr,0
Zn,Ta,0
Zn,Tb,0
Zn,Tc,0
Zn,Te,0
Zn,Th,0
Zn,Ti,0
Zn,Tl,0
Zn,Tm,0
Zn,U,0
Zn,V,0
Zn,W,0
Zn,Xe,0
Zn,Y,0
Zn,Yb,0
Zn,Zn,33
Zn,Zr,0
Zr,Ac,0
Zr,Ag,0
Zr,Al,0
Zr,Ar,0
Zr,As,0
Zr,Au,0
Zr,B,0
Zr,Ba,0
Zr,Be,0
Zr,Bi,0
Zr,Bk,0
Zr,Br,0
Zr,C,0
Zr,Ca,0
Zr,Cd,0
Zr,Ce,0
Zr,Cl,0
Zr,Co,0
Zr,Cr,0
Zr,Cs,0
Zr,Cu,0
Zr,Dy,0
Zr,Er,0
Zr,Eu,0
Zr,F,0
Zr,Fe,0
Zr,Fr,0
Zr,Ga,0
Zr,Gd,0
Zr,Ge,0
Zr,H,0
Zr,He,0
Zr,Hf,0
Zr,Hg,0
Zr,Ho,0
Zr,I,0
Zr,In,0
Zr,Ir,0
Zr,K,0
Zr,La,0
Zr,Li,0
Zr,Lu,0
Zr,Mg,0
Zr,Mn,0
Zr,Mo,0
Zr,N,0
Zr,Na,0
Zr,Nb,0
Zr,Nd,0
Zr,Ne,0
Zr,Ni,0
Zr,O,0
Zr,Os,0
Zr,P,0
Zr,Pa,0
Zr,Pb,0
Zr,Pd,0
Zr,Pr,0
Zr,Pt,0
Zr,Ra,0
Zr,Rb,0
Zr,Re,0
Zr,Ru,0
Zr,S,0
Zr,Sb,0
Zr,Sc,0
Zr,Se,0
Zr,Si,0
Zr,Sm,0
Zr,Sn,0
Zr,Sr,0
Zr,Ta,0
Zr,Tb,0
Zr,Tc,0
Zr,Te,0
Zr,Th,0
Zr,Ti,0
Zr,Tl,0
Zr,Tm,0
Zr,U,0
Zr,V,0
Zr,W,0
Zr,Xe,0
Zr,Y,0
Zr,Yb,0
Zr,Zn,0
Zr,Zr,1
